id,name,email,city,stream,fee
1,Mohan Das,[email],New Delhi,BTech IT,100000
2,Karam Chand,[email],Delhi,BTech CS,100000
3,Kishore Kumar,[email],Gurgaon,BTech EE,130000
4,Jatin Singh,[email],Faridabad,BTech CS,100000
5,Mandeep Malhotra,[email],Ludhiana,BTech E,120000
6,Sandeep Sharma,[email],Ambala,BTech Pharm,150000
9,Pardeep Sharma,[email],Devigarh,BTech CSE,100000
11,Mandeep Singh,[email],Chandigarh,BTech IT,100000
13,Kishore Kumar,[email],Mumbai,BPharma,15000
14,Poonam Sharma,[email],Mangalore,BPharma,15000
